if Age ≤ 41.500 and Balance ≤ 99164.065 then 0  (286 / 3273)
if Age ≤ 42.500 and IsActiveMember = 1 and NumOfProducts ≤ 2.500 then 0  (164 / 1574)
if Age ≤ 44.500 and Age ≤ 39.500 and NumOfProducts ≤ 2.500 and Gender = Male and EstimatedSalary > 129589.860 then 0  (25 / 240)
if Age ≤ 44.500 and Age ≤ 39.500 and NumOfProducts ≤ 2.500 and CreditScore ≤ 702.500 and EstimatedSalary > 70617.290 and EstimatedSalary ≤ 104168.445 then 0  (19 / 167)
if Age ≤ 44.500 and Age ≤ 39.500 and NumOfProducts ≤ 2.500 and Gender = Male and CreditScore > 704.500 then 0  (16 / 118)
if Age ≤ 44.500 and NumOfProducts > 1.500 and Balance ≤ 108088.745 and NumOfProducts ≤ 2.500 then 0  (28 / 262)
if IsActiveMember = 1 and Age > 56.500 then 0  (89 / 465)
if Age ≤ 46.500 and Age ≤ 37.500 and NumOfProducts ≤ 2.500 and CreditScore ≤ 702.500 and EstimatedSalary ≤ 50772.985 then 0  (18 / 158)
if Age ≤ 48.500 and Age ≤ 37.500 and NumOfProducts ≤ 2.500 and EstimatedSalary > 106731.475 and Balance > 118566.800 and Balance ≤ 148312.340 then 0  (11 / 127)
if Age ≤ 47.500 and NumOfProducts > 1.500 and Balance ≤ 23435.215 and NumOfProducts ≤ 2.500 then 0  (6 / 125)
if Age ≤ 45.500 and NumOfProducts ≤ 2.500 and Age ≤ 41.500 and NumOfProducts > 1.500 and Balance > 135414.015 then 0  (5 / 78)
if Age ≤ 45.500 and CreditScore > 661.500 and NumOfProducts ≤ 2.500 and EstimatedSalary > 61570.425 and CreditScore > 758.500 and CreditScore ≤ 804.500 then 0  (9 / 54)
if Age > 50.500 and IsActiveMember = 0 and Age > 53.500 then 1  (250 / 32)
if IsActiveMember = 1 and NumOfProducts ≤ 2.500 then 0  (277 / 543)
if Age > 44.500 and NumOfProducts > 2.500 then 1  (94 / 1)
if Age ≤ 43.500 and NumOfProducts ≤ 2.500 and NumOfProducts > 1.500 and Age > 39.500 and Tenure > 3.500 and Balance > 121566.305 then 0  (1 / 22)
if Age > 44.500 and EstimatedSalary > 73391.815 and Tenure ≤ 4.500 and Balance > 103542.190 and Balance ≤ 120086.275 then 1  (29 / 4)
if Age ≤ 44.500 and IsActiveMember = 0 and Age ≤ 40.500 then 0  (174 / 294)
if Age > 47.500 and NumOfProducts ≤ 1.500 and EstimatedSalary > 143049.500 and Balance ≤ 99110.270 then 1  (29 / 0)
if Gender = Female and NumOfProducts > 2.500 then 1  (43 / 5)
if NumOfProducts ≤ 1.500 and Age > 46.500 and EstimatedSalary ≤ 37713.480 and Balance ≤ 150627.370 then 1  (36 / 5)
if NumOfProducts ≤ 1.500 and Age > 47.500 and EstimatedSalary > 156169.765 and EstimatedSalary ≤ 187600.905 then 1  (25 / 1)
if EstimatedSalary ≤ 58688.825 and Age > 46.500 and EstimatedSalary ≤ 38299.320 and Gender = Male then 0  (2 / 12)
if NumOfProducts > 1.500 and IsActiveMember = 0 and CreditScore > 669 then 0  (20 / 59)
if Age > 45.500 and EstimatedSalary > 61204.950 and Age > 51.500 and EstimatedSalary > 109288.130 then 1  (17 / 1)
if CreditScore > 702.500 and Balance ≤ 86972.625 and Age ≤ 43.500 then 1  (9 / 0)
if Age > 44.500 and Gender = Female and EstimatedSalary > 58887.345 then 1  (102 / 47)
if Balance ≤ 107828.245 and CreditScore ≤ 619 and EstimatedSalary ≤ 62757.880 and CreditScore ≤ 557.500 then 0  (0 / 12)
if CreditScore > 580.500 and CreditScore ≤ 612.500 and Balance ≤ 90732.715 then 0  (6 / 20)
if Age ≤ 49.500 and CreditScore > 583.500 and CreditScore ≤ 696.500 and CreditScore > 665.500 and Balance ≤ 118480.075 then 0  (4 / 20)
if Tenure > 5.500 and CreditScore > 640.500 and CreditScore ≤ 747 and Tenure ≤ 7.500 and Balance > 106403.670 then 0  (3 / 21)
if IsActiveMember = 1 and CreditScore > 649.500 then 1  (10 / 0)
if Balance ≤ 133500.525 and Balance > 125525.180 and Age ≤ 41.500 then 1  (10 / 1)
if Age ≤ 41.500 and Tenure > 1.500 and CreditScore > 614.500 then 0  (3 / 18)
if Balance ≤ 119788.325 and EstimatedSalary > 96771.920 and EstimatedSalary ≤ 149781.860 and CreditScore > 559 and EstimatedSalary > 127401.600 then 1  (11 / 2)
if Tenure ≤ 8.500 and Age > 44.500 and CreditScore > 650 and Tenure > 3.500 and EstimatedSalary > 47631.095 then 1  (23 / 2)
if CreditScore > 678.500 and Balance > 86135.045 and Tenure > 2.500 and CreditScore ≤ 709.500 then 0  (1 / 15)
