if absences > 1.500 and absences ≤ 8.500 and paid = yes and age > 16.500 then medium  (6 / 34 / 5)
if Fjob = other and absences > 3.500 then medium  (33 / 61 / 10)
if goout ≤ 2.500 and absences > 0.500 and Mjob = other and Walc > 1.500 then medium  (0 / 9 / 0)
if age > 16.500 and failures > 0.500 and reason = course then low  (13 / 0 / 0)
if Mjob = other and failures ≤ 0.500 then medium  (16 / 28 / 11)
if goout > 3.500 and age > 16.500 and famsize = GT3 then low  (21 / 2 / 1)
if Walc > 1.500 and Pstatus = A then medium  (2 / 7 / 0)
if paid = yes and traveltime > 1.500 then medium  (4 / 10 / 1)
if failures ≤ 0.500 and paid = no and romantic = no then high  (3 / 13 / 26)
if failures > 0.500 and absences ≤ 1 and failures > 1.500 then low  (6 / 0 / 0)
if Fjob = other and absences > 1 then medium  (1 / 7 / 0)
if failures > 0.500 and reason = home then low  (6 / 1 / 0)
if Mjob = services and Medu = 1 then medium  (0 / 3 / 0)
if paid = yes and Fedu = 2 then high  (2 / 0 / 6)
if Walc > 2.500 and address = U and health > 4.500 then medium  (1 / 6 / 0)
if schoolsup = yes and address = U then low  (4 / 1 / 0)
if Medu = 4 and Fedu = 3 then high  (0 / 0 / 5)
if freetime ≤ 3.500 and sex = M then low  (5 / 0 / 0)
if goout ≤ 2.500 and health ≤ 4 then medium  (0 / 5 / 0)
else high  (6 / 4 / 7)
